Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Flow Bytes/s,Flow Packets/s,Packet Length Mean,Packet Length Std,Max Packet Length,Min Packet Length,SYN Flag Count,ACK Flag Count,RST Flag Count,PSH Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Flow IAT Mean,Label
1621439,24,19,11266.0,12418.0,14606.77830001622,26.51965322161364,538.2727272727273,713.3899538230438,2349.0,0.0,0,1,0,0,0.0,550.7906976744188,469.41666666666674,653.578947368421,38605.69047619048,BENIGN
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
21129,2,2,64.0,256.0,15145.06129016991,189.31326612712388,70.4,52.58136552049595,128.0,32.0,0,0,0,0,1.0,88.0,32.0,128.0,7043.0,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
51,2,0,458.0,0.0,8980392.156862745,39215.68627450981,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,51.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2896.0,0.0,2896000000.0,2000000.0,1448.0,0.0,1448.0,1448.0,0,0,0,0,0.0,2172.0,1448.0,0.0,1.0,LDAP
1,2,0,2896.0,0.0,2896000000.0,2000000.0,1448.0,0.0,1448.0,1448.0,0,0,0,0,0.0,2172.0,1448.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
246745,1,2,6.0,12.0,72.94980648037448,12.158301080062412,6.0,0.0,6.0,6.0,0,0,0,0,2.0,8.0,6.0,6.0,123372.5,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2928.0,0.0,2928000000.0,2000000.0,1464.0,0.0,1464.0,1464.0,0,0,0,0,0.0,2196.0,1464.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
51,2,0,422.0,0.0,8274509.803921569,39215.68627450981,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,51.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
46,2,0,458.0,0.0,9956521.739130436,43478.260869565216,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,46.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,76.0,0.0,38000000.0,1000000.0,38.0,0.0,38.0,38.0,0,0,0,0,0.0,57.0,38.0,0.0,2.0,BENIGN
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
49,2,0,458.0,0.0,9346938.775510203,40816.32653061225,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,49.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
47,2,0,458.0,0.0,9744680.85106383,42553.19148936171,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,47.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
49,2,0,422.0,0.0,8612244.897959184,40816.32653061225,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,49.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
20791,2,2,90.0,146.0,11351.065364821316,192.390938386802,56.2,15.336231610144653,73.0,45.0,0,0,0,0,1.0,70.25,45.0,73.0,6930.333333333334,BENIGN
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
230,3,0,18.0,0.0,78260.86956521739,13043.478260869564,6.0,0.0,6.0,6.0,0,0,0,0,0.0,8.0,6.0,0.0,115.0,BENIGN
167,1,2,6.0,12.0,107784.43113772456,17964.071856287424,6.0,0.0,6.0,6.0,0,0,0,0,2.0,8.0,6.0,6.0,83.5,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
49,2,0,458.0,0.0,9346938.775510203,40816.32653061225,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,49.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2928.0,0.0,2928000000.0,2000000.0,1464.0,0.0,1464.0,1464.0,0,0,0,0,0.0,2196.0,1464.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
258,3,0,18.0,0.0,69767.44186046511,11627.906976744189,6.0,0.0,6.0,6.0,0,0,0,0,0.0,8.0,6.0,0.0,129.0,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
106447148,128,184,1020.0,253332.0,2389.4674942347915,2.93103202727423,812.7731629392982,699.3056375163005,1617.0,0.0,0,0,1,0,1.0,815.3782051282051,7.96875,1376.804347826087,342273.7877813503,BENIGN
87,1,2,0.0,0.0,0.0,34482.75862068965,0.0,0.0,0.0,0.0,0,0,0,0,2.0,0.0,0.0,0.0,43.5,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
2,2,0,422.0,0.0,211000000.0,1000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,2.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
115,1,3,6.0,18.0,208695.65217391303,34782.608695652176,6.0,0.0,6.0,6.0,0,0,0,0,3.0,7.5,6.0,6.0,38.333333333333336,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
3,2,0,0.0,0.0,0.0,666666.6666666666,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,3.0,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
218,1,3,6.0,18.0,110091.74311926604,18348.623853211007,6.0,0.0,6.0,6.0,0,0,0,0,3.0,7.5,6.0,6.0,72.66666666666667,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1057940,4,2,0.0,0.0,0.0,5.671399134166398,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,211588.0,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,2944.0,0.0,1472000000.0,1000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,2.0,LDAP
46,2,0,458.0,0.0,9956521.739130436,43478.260869565216,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,46.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
2,2,0,458.0,0.0,229000000.0,1000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,2.0,NetBIOS
20791,2,2,86.0,142.0,10966.283488047711,192.390938386802,54.2,15.336231610144653,71.0,43.0,0,0,0,0,1.0,67.75,43.0,71.0,6930.333333333334,BENIGN
365,4,2,62.0,12.0,202739.7260273973,16438.356164383564,15.0,15.1657508881031,31.0,0.0,0,0,1,0,0.0,17.5,15.5,6.0,73.0,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
48,2,0,566.0,0.0,11791666.666666666,41666.66666666666,283.0,0.0,283.0,283.0,0,0,0,0,0.0,424.5,283.0,0.0,48.0,NetBIOS
20993,2,2,64.0,120.0,8764.826370694993,190.5397037107607,43.2,15.336231610144653,60.0,32.0,0,0,0,0,1.0,54.0,32.0,60.0,6997.666666666666,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
48,2,0,458.0,0.0,9541666.666666666,41666.66666666666,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,48.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
54521873,8,2,215.0,92.0,5.630767673737108,0.1834126278090262,32.09090909090909,21.082953044839545,46.0,0.0,0,0,1,0,0.0,35.3,26.875,46.0,6057985.88888889,BENIGN
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
61388097,76,113,1944.0,167398.0,2758.547801212994,3.078772746449528,891.273684210526,945.1894627363532,2896.0,0.0,0,1,0,0,1.0,895.989417989418,25.578947368421048,1481.3982300884954,326532.4308510639,BENIGN
51,2,0,422.0,0.0,8274509.803921569,39215.68627450981,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,51.0,NetBIOS
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,494.0,0.0,494000000.0,2000000.0,247.0,0.0,247.0,247.0,0,0,0,0,0.0,370.5,247.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1077000,4,2,0.0,0.0,0.0,5.571030640668524,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,215400.0,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
51,2,0,458.0,0.0,8980392.156862745,39215.68627450981,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,51.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
3,2,0,12.0,0.0,4000000.0,666666.6666666666,6.0,0.0,6.0,6.0,0,0,0,0,0.0,9.0,6.0,0.0,3.0,BENIGN
55654,1,3,6.0,18.0,431.23585007366944,71.8726416789449,6.0,0.0,6.0,6.0,0,0,0,0,3.0,7.5,6.0,6.0,18551.333333333336,BENIGN
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
1,2,0,458.0,0.0,458000000.0,2000000.0,229.0,0.0,229.0,229.0,0,0,0,0,0.0,343.5,229.0,0.0,1.0,NetBIOS
1,2,0,422.0,0.0,422000000.0,2000000.0,211.0,0.0,211.0,211.0,0,0,0,0,0.0,316.5,211.0,0.0,1.0,NetBIOS
1,2,0,2944.0,0.0,2944000000.0,2000000.0,1472.0,0.0,1472.0,1472.0,0,0,0,0,0.0,2208.0,1472.0,0.0,1.0,LDAP
